id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_employee_payment_collection_admin,access_employee_payment_collection_admin,model_employee_payment_collection,base.group_system,1,1,1,1
access_employee_payment_collection_line_admin,access_employee_payment_collection_line_admin,model_employee_payment_collection_line,base.group_system,1,1,1,1
access_employee_payment_collection_manager,access_employee_payment_collection_manager,model_employee_payment_collection,group_employee_payment_manager,1,1,1,1
access_employee_payment_collection_line_manager,access_employee_payment_collection_line_manager,model_employee_payment_collection_line,group_employee_payment_manager,1,1,1,1
access_employee_payment_collection_line_employee,access_employee_payment_collection_line_employee,model_employee_payment_collection_line,group_employee_payment_employee,1,1,0,0
access_employee_payment_collection_mail,access_employee_payment_collection_mail,mail.model_mail_mail,group_employee_payment_employee,1,1,1,1
access_soa_payment_collection_manager,access_soa_payment_collection_manager,model_employee_payment_soa_detail,group_employee_payment_manager,1,1,1,1
access_soa_payment_collection_admin,access_soa_payment_collection_admin,model_employee_payment_soa_detail,base.group_system,1,1,1,1
access_employee_payment_soa_detail_all,employee.payment.soa.detail all,model_employee_payment_soa_detail,base.group_user,1,1,1,1


access_soa_multi_payment_collection_manager,access_soa_payment_collection_manager,model_upload_bulk_soa_wizard,group_employee_payment_manager,1,1,1,1
access_soa_multi_payment_collection_admin,access_soa_payment_collection_admin,model_upload_bulk_soa_wizard,base.group_system,1,1,1,1
access_employee_payment_soa_multi_detail_all,employee.payment.soa.detail.all,model_upload_bulk_soa_wizard,base.group_user,1,1,1,1
